age_1,smoker_1,want_children_1,age_2,smoker_2,want_children_2,common_hobby,distance,age_dif,match
39,1,0,43,0,1,0,218,4,0
23,0,0,30,0,0,0,2,7,1
50,0,0,49,1,1,2,220,1,0
46,0,1,19,0,0,0,47,27,0
36,1,1,29,0,1,1,2,7,1
27,0,0,19,1,1,0,7,8,0
36,0,0,25,0,1,0,4,11,0
41,1,1,23,1,0,1,4,18,0
21,0,0,18,1,0,2,48,3,1
39,0,1,21,0,0,1,2,18,0
24,0,0,41,0,1,0,1,17,0
34,1,1,33,0,1,0,4,1,1
18,0,0,47,0,1,0,228,29,0
39,0,1,20,0,0,0,6,19,0
43,0,1,35,0,1,0,2,8,1
30,0,0,31,1,1,0,9,1,0
35,0,0,32,0,1,1,48,3,0
27,1,1,44,0,0,2,0,17,0
30,0,0,43,0,0,1,49,13,1
33,0,1,50,0,1,1,3,17,1
24,0,1,38,0,0,1,7,14,0
49,0,1,49,0,0,3,5,0,1
34,0,0,28,0,1,0,0,6,0
38,0,1,25,0,0,0,4,13,0
50,0,0,34,0,1,3,0,16,1
29,0,0,45,0,1,2,5,16,0
43,0,1,20,0,0,0,4,23,0
41,0,0,34,0,0,0,0,7,1
48,1,1,45,0,1,0,48,3,1
39,0,0,33,0,1,0,1,6,0
31,0,1,32,1,0,2,5,1,0
33,0,1,46,1,0,1,2,13,0
25,0,0,28,0,0,1,44,3,1
47,1,1,19,0,0,0,223,28,0
18,0,0,23,0,1,0,48,5,0
20,0,1,26,0,0,3,219,6,0
24,0,1,49,0,1,1,2,25,0
28,0,1,45,0,0,0,4,17,0
39,0,1,45,0,0,0,49,6,0
27,0,0,41,0,1,0,0,14,0
32,1,0,31,0,0,1,8665,1,1
47,0,0,37,0,0,0,219,10,1
28,0,0,41,0,1,2,0,13,0
34,0,0,19,0,1,2,226,15,0
39,1,1,45,0,1,2,8684,6,1
25,0,0,28,0,0,1,2,3,1
47,0,1,29,0,0,1,6,18,0
30,0,1,48,0,1,0,12,18,1
48,0,1,35,0,0,2,5,13,0
24,0,1,44,0,1,0,8666,20,0
32,0,0,50,0,0,0,4,18,1
47,0,0,19,1,1,2,7,28,0
27,0,0,24,0,0,0,4,3,1
18,1,0,34,0,0,1,5,16,0
26,0,1,46,1,1,0,2,20,0
49,0,0,40,0,1,0,1,9,0
32,0,0,36,0,0,0,2,4,1
27,0,0,36,1,1,3,1,9,1
42,0,1,35,0,0,1,216,7,0
49,1,1,26,0,0,1,2,23,0
36,0,1,18,0,1,0,3,18,1
20,0,1,32,0,1,0,2,12,0
36,0,1,22,0,0,1,5,14,0
35,0,1,41,0,0,1,6,6,0
41,0,0,20,1,0,1,1,21,1
24,1,0,21,0,0,1,2,3,1
18,0,1,47,1,1,2,3,29,0
32,0,0,26,0,1,0,6,6,0
21,1,1,19,1,1,0,216,2,1
49,0,1,35,0,0,0,3,14,0
41,1,1,44,0,1,1,221,3,1
40,0,1,30,0,1,0,2,10,1
32,1,0,29,0,1,0,3,3,0
48,0,1,29,0,0,1,0,19,0
50,0,0,19,0,1,0,1,31,0
48,0,0,33,1,0,1,2,15,1
50,0,0,45,0,0,0,0,5,1
22,0,1,24,0,0,0,1,2,0
41,0,0,31,0,0,0,3,10,1
49,0,0,27,1,1,0,48,22,0
28,0,1,47,0,0,1,6,19,0
19,1,0,34,0,0,3,4,15,0
26,0,1,33,0,1,1,48,7,1
28,0,1,26,0,1,1,218,2,1
21,0,0,30,0,1,2,12,9,0
50,0,1,21,0,0,0,2,29,0
42,0,1,48,0,1,1,9,6,1
27,0,0,24,1,1,0,9,3,0
18,0,1,22,1,1,1,1,4,0
21,0,1,40,0,1,0,2,19,0
28,0,0,18,0,0,1,0,10,1
27,0,0,21,1,1,2,0,6,0
37,1,1,42,0,1,1,3,5,1
26,1,0,35,0,0,0,2,9,1
31,0,0,29,0,0,1,5,2,1
20,1,1,31,0,0,0,48,11,0
34,0,0,34,0,1,0,1,0,0
47,0,1,38,0,1,1,48,9,1
36,0,1,35,0,1,0,218,1,1
30,0,0,21,0,0,0,221,9,1
27,0,0,19,0,1,1,1,8,0
37,0,1,33,1,0,0,6,4,0
31,0,1,35,0,1,0,5,4,1
37,0,1,43,1,1,0,8666,6,1
